[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_2 (seed: 1330405873)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=39962, episode_reward=-10.003, score_reward_sum=-0.536, bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=40066, episode_reward=-10.003, score_reward_sum=-0.510
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=42224, episode_reward=-10.003, score_reward_sum=-0.294
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.119

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=42666, episode_reward=-10.003, score_reward_sum=-0.583
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.116

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=43524, episode_reward=-10.003, score_reward_sum=-0.243
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.114

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=44096, episode_reward=-10.003, score_reward_sum=-1.615
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.111

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=44824, episode_reward=-10.003, score_reward_sum=-0.835
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.109

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=45110, episode_reward=-10.003, score_reward_sum=-0.261
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.106

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=45500, episode_reward=-10.003, score_reward_sum=-0.131
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.104

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=45760, episode_reward=-10.003, score_reward_sum=-0.311
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.102

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=47632, episode_reward=-10.003, score_reward_sum=-0.129
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.100

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=48100, episode_reward=-10.003, score_reward_sum=-0.305
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.098

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=51922, episode_reward=-10.003, score_reward_sum=-1.169
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.096

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.002, score_reward_sum=-1.958
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.104

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55276, episode_reward=-10.003, score_reward_sum=-1.209
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.102

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55588, episode_reward=-10.003, score_reward_sum=-0.744
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.100

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55978, episode_reward=-10.003, score_reward_sum=-1.395
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.098

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=56472, episode_reward=-10.003, score_reward_sum=-0.370
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.096

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=56680, episode_reward=-10.003, score_reward_sum=-0.211
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.095

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=57460, episode_reward=-10.003, score_reward_sum=-0.221
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.093

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=57564, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.092

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58084, episode_reward=-10.003, score_reward_sum=-0.293
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.090

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59384, episode_reward=-10.003, score_reward_sum=-0.300
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.089

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=61230, episode_reward=-10.003, score_reward_sum=-0.361
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.087

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=61282, episode_reward=-10.003, score_reward_sum=-0.244
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.086

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=62634, episode_reward=-10.003, score_reward_sum=-0.280
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.085

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=62894, episode_reward=-10.003, score_reward_sum=-0.262
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.083

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63700, episode_reward=-10.003, score_reward_sum=-0.191
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.082

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66092, episode_reward=-10.003, score_reward_sum=-0.368
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.081

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=66222, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67860, episode_reward=-10.003, score_reward_sum=-0.417
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.080

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68432, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.079

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70642, episode_reward=-10.003, score_reward_sum=-0.470
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.077

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70980, episode_reward=-10.003, score_reward_sum=-0.255
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.076

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=71292, episode_reward=-10.003, score_reward_sum=-0.079
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.075

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=72228, episode_reward=-10.003, score_reward_sum=-0.568
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.074

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=72332, episode_reward=-10.003, score_reward_sum=-0.360
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.073

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73190, episode_reward=-10.003, score_reward_sum=-0.765
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.072

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73450, episode_reward=-10.003, score_reward_sum=-0.119
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.071

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
