[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 1761737528)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.622
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.218

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.476
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.225

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54782, episode_reward=-10.003, score_reward_sum=-0.361
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.220

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55120, episode_reward=-10.003, score_reward_sum=-0.776
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.214

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=59306, episode_reward=-10.003, score_reward_sum=-0.128, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=62556, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.209

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63024, episode_reward=-10.003, score_reward_sum=-0.462
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.205

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63310, episode_reward=-10.003, score_reward_sum=-0.498
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.200

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66404, episode_reward=-10.003, score_reward_sum=-0.716
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.196

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67210, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.191

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67548, episode_reward=-10.003, score_reward_sum=-0.128
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.188

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67548, episode_reward=-10.003, score_reward_sum=-0.098
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.184

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=68796, episode_reward=-0.003, score_reward_sum=-2.125
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.190

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70850, episode_reward=-0.003, score_reward_sum=-2.367
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.196

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=72020, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.192

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=72670, episode_reward=-0.002, score_reward_sum=-1.832
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.198

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=77298, episode_reward=-10.003, score_reward_sum=-0.418
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.194

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78494, episode_reward=-10.003, score_reward_sum=-0.189
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.191

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79924, episode_reward=-10.003, score_reward_sum=-0.164
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.188

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=80054, episode_reward=-10.003, score_reward_sum=-0.192, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81172, episode_reward=-10.003, score_reward_sum=-0.628
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.184

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81640, episode_reward=-10.003, score_reward_sum=-0.950
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.181

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82186, episode_reward=-10.003, score_reward_sum=-0.707
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.178

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=82602, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.183

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83980, episode_reward=-10.003, score_reward_sum=-0.358
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.180

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=84110, episode_reward=-0.003, score_reward_sum=-2.424
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.185

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86944, episode_reward=-10.003, score_reward_sum=-1.321
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.183

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=90792, episode_reward=-0.003, score_reward_sum=-2.676
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.188

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92430, episode_reward=-10.003, score_reward_sum=-0.588
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.185

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92898, episode_reward=-10.003, score_reward_sum=-0.634
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.182

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95446, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.179

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95498, episode_reward=-10.003, score_reward_sum=-0.244
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.176

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96408, episode_reward=-10.003, score_reward_sum=-1.483
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.174

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97292, episode_reward=-10.003, score_reward_sum=-2.012
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.171

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97344, episode_reward=-10.003, score_reward_sum=-2.188
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.169

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=100880, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=103038, episode_reward=-0.003, score_reward_sum=-1.663
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.174

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.691
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.178

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=104988, episode_reward=-10.003, score_reward_sum=-0.624
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.176

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
