[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66716, episode_reward=-10.003, score_reward_sum=-0.070
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.397

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=66950, episode_reward=-10.003, score_reward_sum=-0.337, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67652, episode_reward=-10.003, score_reward_sum=-0.097
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.388

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=74022, episode_reward=-10.003, score_reward_sum=-0.526
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.378

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=77116, episode_reward=-10.003, score_reward_sum=-0.881
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.369

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=77662, episode_reward=-10.003, score_reward_sum=-0.721
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.360

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83538, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.352

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=86372, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=88348, episode_reward=-0.001, score_reward_sum=-0.730
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.356

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=91572, episode_reward=-10.003, score_reward_sum=-0.212
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.348

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=94926, episode_reward=-10.003, score_reward_sum=-0.221
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.340

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98046, episode_reward=-10.003, score_reward_sum=-2.046
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.333

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=100152, episode_reward=-0.001, score_reward_sum=-0.554
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.337

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100308, episode_reward=-10.003, score_reward_sum=-2.018
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.330

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103142, episode_reward=-10.003, score_reward_sum=-1.910
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.324

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.052
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.327

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.344
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.330

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.449
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.333

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.289
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.336

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.610
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.339

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.744
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.342

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-1.818
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.345

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.342
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.347

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.493
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.387
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.352

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.864
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.775
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.357

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.002, score_reward_sum=-0.789
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.359

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.215
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.362

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=104702, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=110890, episode_reward=0.000, score_reward_sum=-0.179
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.364

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118274, episode_reward=-10.003, score_reward_sum=-0.427
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.358

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=118716, episode_reward=-0.002, score_reward_sum=-1.103
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.360

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121186, episode_reward=-10.003, score_reward_sum=-0.125
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.355

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=125814, episode_reward=-10.003, score_reward_sum=-0.346, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=129662, episode_reward=-0.000, score_reward_sum=-0.170
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=132652, episode_reward=-10.003, score_reward_sum=-0.761
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=133224, episode_reward=-10.003, score_reward_sum=-0.320
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.347

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=135538, episode_reward=-0.001, score_reward_sum=-0.378
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.349

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
