[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_1 (seed: 1451161727)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=36348, episode_reward=-10.003, score_reward_sum=-1.521
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.161

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=40378, episode_reward=-10.003, score_reward_sum=-1.927
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.156

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=41184, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=43108, episode_reward=-10.003, score_reward_sum=-2.057
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.152

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=43810, episode_reward=-10.003, score_reward_sum=-1.947
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.147

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=44928, episode_reward=-10.003, score_reward_sum=-0.250
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.143

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=46436, episode_reward=-10.003, score_reward_sum=-0.500
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.139

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=47502, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.135

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=48412, episode_reward=-10.003, score_reward_sum=-0.178
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.132

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49244, episode_reward=-10.003, score_reward_sum=-0.748
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49426, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.125

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.429
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.134

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.629
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.143

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.498
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.151

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54730, episode_reward=-10.003, score_reward_sum=-0.840
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.148

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55536, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.144

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58682, episode_reward=-10.003, score_reward_sum=-1.687
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.141

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58864, episode_reward=-10.003, score_reward_sum=-0.644
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.138

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59176, episode_reward=-10.003, score_reward_sum=-1.907
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.135

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=60788, episode_reward=-10.003, score_reward_sum=-0.765
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.133

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=60814, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=61568, episode_reward=-10.003, score_reward_sum=-0.194
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.130

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=62478, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.127

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63960, episode_reward=-10.003, score_reward_sum=-1.173
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.125

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65546, episode_reward=-10.003, score_reward_sum=-0.194
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.123

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65702, episode_reward=-10.003, score_reward_sum=-0.161
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.120

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65884, episode_reward=-10.003, score_reward_sum=-0.359
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.118

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=66300, episode_reward=-0.003, score_reward_sum=-2.549
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.125

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66352, episode_reward=-10.003, score_reward_sum=-1.218
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.123

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68458, episode_reward=-10.003, score_reward_sum=-2.295
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.121

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69628, episode_reward=-10.003, score_reward_sum=-0.369
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.119

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=72150, episode_reward=-10.003, score_reward_sum=-0.416
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.117

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76544, episode_reward=-10.003, score_reward_sum=-1.909
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.115

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78000, episode_reward=-10.003, score_reward_sum=-0.321
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.113

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=78910, episode_reward=-0.003, score_reward_sum=-2.613
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.119

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79118, episode_reward=-10.003, score_reward_sum=-0.585
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.117

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79976, episode_reward=-10.003, score_reward_sum=-0.322
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.115

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80652, episode_reward=-10.003, score_reward_sum=-1.463
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.114

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81068, episode_reward=-10.003, score_reward_sum=-0.094
