[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=42385, episode_reward=-10.003, score_reward_sum=-1.091
selfplay_winrate_no_draw_27=0.000, selfplay_winrate_with_draw_0.5_27=0.185

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=42560, episode_reward=-10.003, score_reward_sum=-0.079, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=43855, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 7, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=45010, episode_reward=-10.003, score_reward_sum=-0.125
selfplay_winrate_no_draw_28=0.000, selfplay_winrate_with_draw_0.5_28=0.179

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=46550, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=47040, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 9, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=47705, episode_reward=-10.003, score_reward_sum=-0.209
selfplay_winrate_no_draw_29=0.000, selfplay_winrate_with_draw_0.5_29=0.172

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=48825, episode_reward=-10.003, score_reward_sum=-0.285
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=49350, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 3, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=49735, episode_reward=-10.003, score_reward_sum=-0.133
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.161

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=50610, episode_reward=-10.003, score_reward_sum=-0.124
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.156

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=50960, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.152

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=51135, episode_reward=-10.003, score_reward_sum=-1.431
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.147

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=51415, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 4, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=52640, episode_reward=-10.003, score_reward_sum=-1.794
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.143

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=52885, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=53620, episode_reward=-10.003, score_reward_sum=-0.255, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 2, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=54810, episode_reward=-10.003, score_reward_sum=-0.240
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.139

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=55265, episode_reward=-10.003, score_reward_sum=-1.560
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.135

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=55545, episode_reward=-10.003, score_reward_sum=-0.207
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.132

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=57540, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=61460, episode_reward=-10.003, score_reward_sum=-0.064, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 10, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=61565, episode_reward=-10.003, score_reward_sum=-1.534
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=61670, episode_reward=-10.003, score_reward_sum=-0.185
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.125

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=61880, episode_reward=-10.003, score_reward_sum=-0.124
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=62370, episode_reward=-10.003, score_reward_sum=-1.013
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.119

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=65030, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=66150, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 7, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=66185, episode_reward=-10.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.116

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=68250, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 6, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=69160, episode_reward=-10.003, score_reward_sum=-0.090
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.114

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-1.556
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.122

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-1.896
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.130

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.145
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.138

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=70210, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 9, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=74970, episode_reward=-10.003, score_reward_sum=-0.137
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.135

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=76440, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 4, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=77245, episode_reward=-10.003, score_reward_sum=-0.264
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.133

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=77525, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=77595, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.130

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
