[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=50050, episode_reward=-10.003, score_reward_sum=-2.444
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.125

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=51116, episode_reward=-10.003, score_reward_sum=-0.672
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.131

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=52052, episode_reward=-10.003, score_reward_sum=-1.363
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.128

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=52780, episode_reward=-10.003, score_reward_sum=-0.783
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.125

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54678, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.122

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55588, episode_reward=-10.003, score_reward_sum=-1.227
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.120

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55666, episode_reward=-10.003, score_reward_sum=-0.958
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.117

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=56836, episode_reward=-10.003, score_reward_sum=-1.115
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.115

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=64844, episode_reward=-10.003, score_reward_sum=-0.331, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66482, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.112

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67782, episode_reward=-10.003, score_reward_sum=-0.088
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.110

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68562, episode_reward=-10.003, score_reward_sum=-0.409
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.108

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70278, episode_reward=-10.003, score_reward_sum=-0.600
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.106

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70538, episode_reward=-0.003, score_reward_sum=-2.718
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.113

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=71162, episode_reward=-10.003, score_reward_sum=-2.061
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.111

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=72618, episode_reward=-10.003, score_reward_sum=-1.973
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.109

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73892, episode_reward=-10.003, score_reward_sum=-1.729
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.107

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81848, episode_reward=-10.003, score_reward_sum=-2.480
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.105

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=82862, episode_reward=-0.003, score_reward_sum=-2.669
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.112

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=83460, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83564, episode_reward=-10.003, score_reward_sum=-1.959
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.110

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83590, episode_reward=-10.003, score_reward_sum=-1.001
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.108

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83928, episode_reward=-10.003, score_reward_sum=-2.707
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.107

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=84422, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.113

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87100, episode_reward=-10.003, score_reward_sum=-1.425
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.111

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87490, episode_reward=-10.003, score_reward_sum=-0.105
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.109

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87672, episode_reward=-10.003, score_reward_sum=-0.318
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.108

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87672, episode_reward=-10.003, score_reward_sum=-2.168
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.106

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88530, episode_reward=-10.003, score_reward_sum=-2.527
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.104

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89128, episode_reward=-10.003, score_reward_sum=-0.271
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.103

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89882, episode_reward=-10.003, score_reward_sum=-0.190
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.101

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=90168, episode_reward=-0.003, score_reward_sum=-2.405
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.107

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90818, episode_reward=-10.003, score_reward_sum=-1.648
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.106

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92820, episode_reward=-10.003, score_reward_sum=-1.600
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.104

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=93600, episode_reward=-10.003, score_reward_sum=-2.282
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.103

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96044, episode_reward=-10.003, score_reward_sum=-0.685
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.101

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98020, episode_reward=-10.003, score_reward_sum=-1.922
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.100

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98852, episode_reward=-10.003, score_reward_sum=-2.195
