[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_2 (seed: 986194934)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49556, episode_reward=-10.003, score_reward_sum=-0.094
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.125

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49972, episode_reward=-10.003, score_reward_sum=-2.410
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=50440, episode_reward=-10.003, score_reward_sum=-0.201
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.119

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=51558, episode_reward=-10.003, score_reward_sum=-1.022
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.116

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.546
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.125

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.446
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.133

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.619
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.141

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54288, episode_reward=-10.003, score_reward_sum=-0.304
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.138

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54678, episode_reward=-10.003, score_reward_sum=-1.400
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.135

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55588, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.133

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55614, episode_reward=-10.003, score_reward_sum=-1.080
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.130

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58084, episode_reward=-10.003, score_reward_sum=-1.261
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.127

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59904, episode_reward=-10.003, score_reward_sum=-1.184
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.125

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63414, episode_reward=-10.003, score_reward_sum=-0.734
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.123

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63830, episode_reward=-10.003, score_reward_sum=-0.410
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.120

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66430, episode_reward=-10.003, score_reward_sum=-1.226
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.118

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69602, episode_reward=-10.003, score_reward_sum=-0.275
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.116

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=69888, episode_reward=-10.003, score_reward_sum=-0.361, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70850, episode_reward=-10.003, score_reward_sum=-0.516
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.114

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=74412, episode_reward=-10.003, score_reward_sum=-1.327
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.112

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=76024, episode_reward=-0.003, score_reward_sum=-2.521
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.119

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76830, episode_reward=-10.003, score_reward_sum=-1.884
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.117

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78702, episode_reward=-10.003, score_reward_sum=-0.751
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.115

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79430, episode_reward=-10.003, score_reward_sum=-0.160
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.113

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80002, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.111

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80158, episode_reward=-10.003, score_reward_sum=-1.170
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.109

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=81770, episode_reward=-0.003, score_reward_sum=-2.678
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.115

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85202, episode_reward=-10.003, score_reward_sum=-1.447
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.114

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85514, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.112

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85618, episode_reward=-10.003, score_reward_sum=-1.279
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.110

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86424, episode_reward=-10.003, score_reward_sum=-1.538
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.109

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86580, episode_reward=-10.003, score_reward_sum=-0.117
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.107

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=88296, episode_reward=-0.003, score_reward_sum=-2.391
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.113

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88712, episode_reward=-10.003, score_reward_sum=-1.108
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.111

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89440, episode_reward=-10.003, score_reward_sum=-2.053
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.110

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=90298, episode_reward=-10.003, score_reward_sum=-0.204, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90636, episode_reward=-10.003, score_reward_sum=-1.878
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.108

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=91234, episode_reward=-10.003, score_reward_sum=-0.234
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.107

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=93418, episode_reward=-10.003, score_reward_sum=-2.032
