[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=40810, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 10, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=41510, episode_reward=-10.003, score_reward_sum=-0.694
selfplay_winrate_no_draw_27=0.000, selfplay_winrate_with_draw_0.5_27=0.185

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=42350, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=42490, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 7, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=43050, episode_reward=-10.003, score_reward_sum=-0.078
selfplay_winrate_no_draw_28=0.000, selfplay_winrate_with_draw_0.5_28=0.179

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=44415, episode_reward=-10.003, score_reward_sum=-0.110
selfplay_winrate_no_draw_29=0.000, selfplay_winrate_with_draw_0.5_29=0.172

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=46025, episode_reward=-10.003, score_reward_sum=-0.116
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=46445, episode_reward=-10.003, score_reward_sum=-0.802
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.161

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=46865, episode_reward=-10.003, score_reward_sum=-0.213
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.156

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=46865, episode_reward=-10.003, score_reward_sum=-0.172
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.152

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=47110, episode_reward=-10.003, score_reward_sum=-0.144
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.147

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=47600, episode_reward=-10.003, score_reward_sum=-0.327, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=48720, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=49665, episode_reward=-10.003, score_reward_sum=-0.442
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.143

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=51555, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.139

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=51555, episode_reward=-10.003, score_reward_sum=-1.087
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.135

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=52605, episode_reward=-10.003, score_reward_sum=-0.513
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.132

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=54075, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 4, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=54355, episode_reward=-10.003, score_reward_sum=-0.208
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=54635, episode_reward=-10.003, score_reward_sum=-0.068
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.125

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=55755, episode_reward=-10.003, score_reward_sum=-0.282, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 5, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=56665, episode_reward=-10.003, score_reward_sum=-0.587
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=57505, episode_reward=-10.003, score_reward_sum=-0.407, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 3, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=59745, episode_reward=-10.003, score_reward_sum=-1.227
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.119

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=60830, episode_reward=-10.003, score_reward_sum=-0.625
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.116

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=61495, episode_reward=-10.003, score_reward_sum=-0.093, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=61635, episode_reward=-10.003, score_reward_sum=-0.109, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=61670, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 2, result: -1.0

Game 34 ended, result: -1.0
global_step=62265, episode_reward=-10.003, score_reward_sum=-0.073, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=62545, episode_reward=-10.003, score_reward_sum=-0.069, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63525, episode_reward=-10.003, score_reward_sum=-0.112
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.114

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=63560, episode_reward=-10.003, score_reward_sum=-0.868
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.111

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=64995, episode_reward=-10.003, score_reward_sum=-0.078
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.109

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=67305, episode_reward=-10.003, score_reward_sum=-0.063, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 8, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.568
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.117

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.050
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.125

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=-0.589
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.133

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.470
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.140

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.406
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.147

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=71785, episode_reward=-10.003, score_reward_sum=-0.175
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.144

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
