[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_1 (seed: 2461639134)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49582, episode_reward=-10.003, score_reward_sum=-2.407
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.125

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.669
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.134

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=52884, episode_reward=-10.003, score_reward_sum=-0.540
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.131

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=53820, episode_reward=-10.003, score_reward_sum=-1.536
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.128

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54340, episode_reward=-10.003, score_reward_sum=-1.257
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.125

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54470, episode_reward=-10.003, score_reward_sum=-0.288
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.122

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54574, episode_reward=-10.003, score_reward_sum=-0.712
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.120

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55146, episode_reward=-10.003, score_reward_sum=-0.357
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.117

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55536, episode_reward=-10.003, score_reward_sum=-1.705
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.115

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=56914, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=62296, episode_reward=-10.003, score_reward_sum=-0.144
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.112

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63544, episode_reward=-10.003, score_reward_sum=-0.783
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.110

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67834, episode_reward=-10.003, score_reward_sum=-1.445
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.108

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68380, episode_reward=-10.003, score_reward_sum=-0.435
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.106

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68510, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.104

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68692, episode_reward=-10.003, score_reward_sum=-0.079
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.102

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68926, episode_reward=-10.003, score_reward_sum=-1.433
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.100

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69394, episode_reward=-10.003, score_reward_sum=-0.191
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.098

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70122, episode_reward=-10.003, score_reward_sum=-2.158
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.096

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70538, episode_reward=-10.003, score_reward_sum=-1.846
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.095

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=71006, episode_reward=-10.003, score_reward_sum=-2.180
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.093

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=71240, episode_reward=-10.003, score_reward_sum=-1.938
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.092

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=72878, episode_reward=-10.003, score_reward_sum=-0.302
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.090

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73424, episode_reward=-10.003, score_reward_sum=-1.514
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.089

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=76674, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78936, episode_reward=-10.003, score_reward_sum=-0.699
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.087

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82966, episode_reward=-10.003, score_reward_sum=-1.388
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.086

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84734, episode_reward=-10.003, score_reward_sum=-1.724
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.085

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87854, episode_reward=-10.003, score_reward_sum=-0.145
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.083

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87906, episode_reward=-10.003, score_reward_sum=-0.382
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.082

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=88088, episode_reward=-0.003, score_reward_sum=-2.287
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.088

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89388, episode_reward=-10.003, score_reward_sum=-0.460
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.087

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=89596, episode_reward=-0.003, score_reward_sum=-2.613
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.093

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=91806, episode_reward=-10.003, score_reward_sum=-1.449
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.092

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92794, episode_reward=-10.003, score_reward_sum=-1.891
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.090

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=96850, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96876, episode_reward=-10.003, score_reward_sum=-0.963
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.089

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97500, episode_reward=-10.003, score_reward_sum=-0.067
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.088

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=97682, episode_reward=-0.003, score_reward_sum=-2.451
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.093

