[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_3 (seed: 1530651994)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=39390, episode_reward=-10.003, score_reward_sum=-0.118
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=39494, episode_reward=-10.003, score_reward_sum=-0.377
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.119

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=40430, episode_reward=-10.003, score_reward_sum=-0.281
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.116

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=40560, episode_reward=-10.003, score_reward_sum=-0.285
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.114

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=41132, episode_reward=-10.003, score_reward_sum=-0.325
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.111

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=42016, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=42484, episode_reward=-10.003, score_reward_sum=-0.125
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.109

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=42588, episode_reward=-10.003, score_reward_sum=-0.324
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.106

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=43628, episode_reward=-10.003, score_reward_sum=-0.495
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.104

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=45526, episode_reward=-10.003, score_reward_sum=-0.359
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.102

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=46280, episode_reward=-10.003, score_reward_sum=-0.287
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.100

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=48958, episode_reward=-10.003, score_reward_sum=-0.751
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.098

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49088, episode_reward=-10.003, score_reward_sum=-0.574
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.096

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49166, episode_reward=-10.003, score_reward_sum=-0.722
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.094

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=52676, episode_reward=-10.003, score_reward_sum=-1.298
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.093

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=53950, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.091

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54132, episode_reward=-10.003, score_reward_sum=-1.068
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.089

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=57850, episode_reward=-10.003, score_reward_sum=-0.190
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.088

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=57928, episode_reward=-10.003, score_reward_sum=-0.238
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.086

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=57980, episode_reward=-10.003, score_reward_sum=-0.369
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.085

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58006, episode_reward=-10.003, score_reward_sum=-0.259
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.083

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59514, episode_reward=-10.003, score_reward_sum=-0.166
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.082

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=61984, episode_reward=-10.003, score_reward_sum=-0.287
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.081

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=62842, episode_reward=-10.003, score_reward_sum=-0.971
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.079

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=64480, episode_reward=-10.003, score_reward_sum=-0.397
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.078

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=64506, episode_reward=-10.003, score_reward_sum=-0.701
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.077

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=64532, episode_reward=-10.003, score_reward_sum=-1.408
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.076

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65078, episode_reward=-10.003, score_reward_sum=-0.082
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.075

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65260, episode_reward=-10.003, score_reward_sum=-0.231
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.074

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=69472, episode_reward=-10.003, score_reward_sum=-0.238, bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70070, episode_reward=-10.003, score_reward_sum=-1.220
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.072

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=71110, episode_reward=-10.003, score_reward_sum=-0.815
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.071

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=72020, episode_reward=-0.003, score_reward_sum=-2.311
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.077

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=72748, episode_reward=-0.002, score_reward_sum=-2.172
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.083

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=72982, episode_reward=-0.003, score_reward_sum=-2.187
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.089

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73528, episode_reward=-10.003, score_reward_sum=-0.119
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.088

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78052, episode_reward=-10.003, score_reward_sum=-0.378
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.087

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79690, episode_reward=-10.003, score_reward_sum=-1.133
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.086

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80340, episode_reward=-10.003, score_reward_sum=-0.269
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.084

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
