[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_1 (seed: 410117641)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=41080, episode_reward=-10.003, score_reward_sum=-0.464
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=41080, episode_reward=-10.003, score_reward_sum=-0.295
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.119

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=41730, episode_reward=-10.003, score_reward_sum=-0.440
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.116

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=42094, episode_reward=-10.003, score_reward_sum=-0.283
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.114

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=43160, episode_reward=-10.003, score_reward_sum=-0.262, bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=43992, episode_reward=-10.003, score_reward_sum=-0.468
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.111

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=43992, episode_reward=-10.003, score_reward_sum=-0.329
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.109

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=44226, episode_reward=-10.003, score_reward_sum=-0.135
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.106

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=44486, episode_reward=-10.003, score_reward_sum=-0.149
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.104

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=45630, episode_reward=-10.003, score_reward_sum=-0.230
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.102

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=46930, episode_reward=-10.003, score_reward_sum=-0.836
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.100

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=47502, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.098

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.527
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.106

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.302
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.113

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=52546, episode_reward=-10.003, score_reward_sum=-0.924
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.111

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=52910, episode_reward=-10.003, score_reward_sum=-0.161
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.109

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54418, episode_reward=-10.003, score_reward_sum=-0.097
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.107

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55458, episode_reward=-10.003, score_reward_sum=-0.160
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.105

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=57746, episode_reward=-10.003, score_reward_sum=-0.250
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.103

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58760, episode_reward=-10.003, score_reward_sum=-0.079
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.102

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58968, episode_reward=-10.003, score_reward_sum=-0.280
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.100

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59020, episode_reward=-10.003, score_reward_sum=-0.489
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.098

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59046, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.097

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59358, episode_reward=-10.003, score_reward_sum=-0.240
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.095

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=60970, episode_reward=-10.003, score_reward_sum=-0.347
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.094

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=60970, episode_reward=-10.003, score_reward_sum=-0.132
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.092

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65520, episode_reward=-10.003, score_reward_sum=-0.255
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.091

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65884, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.090

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66716, episode_reward=-10.003, score_reward_sum=-0.372
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.088

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68042, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.087

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69602, episode_reward=-10.003, score_reward_sum=-0.989
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.086

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69810, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.085

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70330, episode_reward=-10.003, score_reward_sum=-0.181
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.083

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70590, episode_reward=-0.003, score_reward_sum=-2.471
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.089

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=71032, episode_reward=-10.003, score_reward_sum=-0.246
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.088

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=71578, episode_reward=-10.003, score_reward_sum=-0.124
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.087

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=71656, episode_reward=-0.003, score_reward_sum=-2.503
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.092

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73112, episode_reward=-10.003, score_reward_sum=-0.328
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.091

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=74230, episode_reward=-10.003, score_reward_sum=-0.073
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.090

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
