[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.031, score_reward_sum=-1.001

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.031, score_reward_sum=-0.678

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.015, score_reward_sum=-0.464

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.015, score_reward_sum=0.404

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.031, score_reward_sum=-1.041

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 24 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.031, score_reward_sum=-0.947

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 27 ended, result: -1.0
global_step=62370, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=64395, episode_reward=10.108, score_reward_sum=0.083

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=68094, episode_reward=0.077, score_reward_sum=1.851

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=69120, episode_reward=10.093, score_reward_sum=0.273

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=72765, episode_reward=10.183, score_reward_sum=0.378

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=74115, episode_reward=10.168, score_reward_sum=0.397

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=74925, episode_reward=-10.018, score_reward_sum=-0.358

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=76545, episode_reward=-9.973, score_reward_sum=-0.481

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=78192, episode_reward=-10.048, score_reward_sum=-0.486
selfplay_winrate_no_draw_12=0.000, selfplay_winrate_with_draw_0.5_12=0.458

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=78597, episode_reward=-10.003, score_reward_sum=-0.604

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=78894, episode_reward=-0.107, score_reward_sum=-2.486

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=79191, episode_reward=10.153, score_reward_sum=0.908

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=79866, episode_reward=-10.048, score_reward_sum=-0.569

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=83565, episode_reward=-9.973, score_reward_sum=-0.237

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0. ]
mit Wahrscheinlichkeiten: 
[0.45833333 0.45833333 0.08333333]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=84402, episode_reward=-10.003, score_reward_sum=-0.286, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=93933, episode_reward=10.108, score_reward_sum=0.242

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.17088219]
mit Wahrscheinlichkeiten: 
[0.36374138 0.36374138 0.27251725]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=94041, episode_reward=10.138, score_reward_sum=0.439
selfplay_winrate_no_draw_13=0.077, selfplay_winrate_with_draw_0.5_13=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 27 ended, result: -1.0
global_step=103842, episode_reward=-9.973, score_reward_sum=0.066, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=107622, episode_reward=-9.943, score_reward_sum=-0.871

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=-0.046, score_reward_sum=-1.438

choosing next opponent for MainExploiter_0 out of 
