[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=100000, episode_reward=0.058, score_reward_sum=-1.067
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.292

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=100000, episode_reward=-0.001, score_reward_sum=-0.629
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.297

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=100000, episode_reward=0.088, score_reward_sum=-1.107
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.303

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=100000, episode_reward=0.117, score_reward_sum=-2.377
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.308

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_12=0.083, bot_winrate_with_draw_0.5_12=0.542
bot_winrate_12=0.083, bot_winrate_with_draw_0.5_12=0.542
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.419, bot_winrate_13=0.077, bot_winrate_with_draw_0.5_13=0.538
bot_winrate_13=0.077, bot_winrate_with_draw_0.5_13=0.538
match in Botgame 2, result: 0.0

Game 28 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.791, bot_winrate_14=0.071, bot_winrate_with_draw_0.5_14=0.536
bot_winrate_14=0.071, bot_winrate_with_draw_0.5_14=0.536
match in Botgame 3, result: 0.0

Game 29 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.768, bot_winrate_15=0.067, bot_winrate_with_draw_0.5_15=0.533
bot_winrate_15=0.067, bot_winrate_with_draw_0.5_15=0.533
match in Botgame 4, result: 0.0

Game 30 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.013, bot_winrate_16=0.062, bot_winrate_with_draw_0.5_16=0.531
bot_winrate_16=0.062, bot_winrate_with_draw_0.5_16=0.531
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.587, bot_winrate_17=0.059, bot_winrate_with_draw_0.5_17=0.529
bot_winrate_17=0.059, bot_winrate_with_draw_0.5_17=0.529
match in Botgame 6, result: 0.0

Game 32 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.883, bot_winrate_18=0.056, bot_winrate_with_draw_0.5_18=0.528
bot_winrate_18=0.056, bot_winrate_with_draw_0.5_18=0.528
match in Botgame 7, result: 0.0

Game 33 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_19=0.053, bot_winrate_with_draw_0.5_19=0.526
bot_winrate_19=0.053, bot_winrate_with_draw_0.5_19=0.526
match in Botgame 8, result: 0.0

Game 34 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.578, bot_winrate_20=0.050, bot_winrate_with_draw_0.5_20=0.525
bot_winrate_20=0.050, bot_winrate_with_draw_0.5_20=0.525
match in Botgame 9, result: 0.0

Game 35 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.481, bot_winrate_21=0.048, bot_winrate_with_draw_0.5_21=0.524
bot_winrate_21=0.048, bot_winrate_with_draw_0.5_21=0.524
match in Botgame 10, result: 0.0

Game 36 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.939, bot_winrate_22=0.045, bot_winrate_with_draw_0.5_22=0.523
bot_winrate_22=0.045, bot_winrate_with_draw_0.5_22=0.523
match in Botgame 11, result: 0.0

Game 37 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.276, bot_winrate_23=0.043, bot_winrate_with_draw_0.5_23=0.522
bot_winrate_23=0.043, bot_winrate_with_draw_0.5_23=0.522
match in Botgame 12, result: 0.0

Game 38 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.891, bot_winrate_24=0.042, bot_winrate_with_draw_0.5_24=0.521
bot_winrate_24=0.042, bot_winrate_with_draw_0.5_24=0.521
match in Botgame 13, result: 0.0

Game 40 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.910, bot_winrate_25=0.040, bot_winrate_with_draw_0.5_25=0.520
bot_winrate_25=0.040, bot_winrate_with_draw_0.5_25=0.520
match in Botgame 15, result: 0.0

Game 41 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.490, bot_winrate_26=0.038, bot_winrate_with_draw_0.5_26=0.519
bot_winrate_26=0.038, bot_winrate_with_draw_0.5_26=0.519
match in Botgame 16, result: 0.0

Game 42 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.507, bot_winrate_27=0.037, bot_winrate_with_draw_0.5_27=0.519
bot_winrate_27=0.037, bot_winrate_with_draw_0.5_27=0.519
match in Botgame 17, result: 0.0

Game 43 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.903, bot_winrate_28=0.036, bot_winrate_with_draw_0.5_28=0.518
bot_winrate_28=0.036, bot_winrate_with_draw_0.5_28=0.518
match in Botgame 18, result: 0.0

Game 44 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_29=0.034, bot_winrate_with_draw_0.5_29=0.517
bot_winrate_29=0.034, bot_winrate_with_draw_0.5_29=0.517
match in Botgame 19, result: 0.0

Game 45 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.804, bot_winrate_30=0.033, bot_winrate_with_draw_0.5_30=0.517
bot_winrate_30=0.033, bot_winrate_with_draw_0.5_30=0.517
match in Botgame 20, result: 0.0

Game 46 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.352, bot_winrate_31=0.032, bot_winrate_with_draw_0.5_31=0.516
bot_winrate_31=0.032, bot_winrate_with_draw_0.5_31=0.516
match in Botgame 21, result: 0.0

Game 47 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.448, bot_winrate_32=0.031, bot_winrate_with_draw_0.5_32=0.516
bot_winrate_32=0.031, bot_winrate_with_draw_0.5_32=0.516
match in Botgame 22, result: 0.0

Game 48 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.258, bot_winrate_33=0.030, bot_winrate_with_draw_0.5_33=0.515
bot_winrate_33=0.030, bot_winrate_with_draw_0.5_33=0.515
match in Botgame 23, result: 0.0

Game 49 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.301, bot_winrate_34=0.029, bot_winrate_with_draw_0.5_34=0.515
bot_winrate_34=0.029, bot_winrate_with_draw_0.5_34=0.515
match in Botgame 24, result: 0.0

Game 50 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.234, bot_winrate_35=0.029, bot_winrate_with_draw_0.5_35=0.514
bot_winrate_35=0.029, bot_winrate_with_draw_0.5_35=0.514
match in Botgame 25, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109150, episode_reward=-9.973, score_reward_sum=-0.310
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.300

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128250, episode_reward=-9.913, score_reward_sum=-0.086
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.293

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=130450, episode_reward=-0.001, score_reward_sum=-0.631
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.298

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=133150, episode_reward=-9.973, score_reward_sum=-0.106
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.291

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=134250, episode_reward=0.000, score_reward_sum=0.016
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.295

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=135400, episode_reward=-0.001, score_reward_sum=-0.968
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.300

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136900, episode_reward=-9.943, score_reward_sum=-0.846
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.293

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146450, episode_reward=-9.943, score_reward_sum=-0.700
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.287

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=151950, episode_reward=-9.913, score_reward_sum=-0.780
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.281

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=153300, episode_reward=0.000, score_reward_sum=-0.059
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.286

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157450, episode_reward=-9.853, score_reward_sum=-1.315
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.280

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=160050, episode_reward=-9.943, score_reward_sum=-0.902
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.275

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=168800, episode_reward=-0.001, score_reward_sum=-0.772
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.279

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 44 ended, result: 1.0
global_step=168850, episode_reward=10.003, score_reward_sum=0.597, bot_winrate_36=0.056, bot_winrate_with_draw_0.5_36=0.528
