[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 1637172716)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=67912, episode_reward=0.000, score_reward_sum=0.085
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.368

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69004, episode_reward=-10.003, score_reward_sum=-0.156
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.359

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69030, episode_reward=-10.003, score_reward_sum=-0.151
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.350

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=74256, episode_reward=-10.003, score_reward_sum=-0.444
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.341

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76700, episode_reward=-10.003, score_reward_sum=-2.218
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79534, episode_reward=-10.003, score_reward_sum=-0.831
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.326

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=81016, episode_reward=-0.001, score_reward_sum=-0.732
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.330

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=83200, episode_reward=-0.001, score_reward_sum=-0.545
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.333

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=83252, episode_reward=-0.000, score_reward_sum=-0.152
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.337

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=85800, episode_reward=-0.003, score_reward_sum=-2.283
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.340

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86034, episode_reward=-10.003, score_reward_sum=-1.362
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.333

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=87750, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88608, episode_reward=-10.003, score_reward_sum=-0.362
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.327

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90792, episode_reward=-10.003, score_reward_sum=-0.710
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.320

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103038, episode_reward=-10.003, score_reward_sum=-1.946
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.314

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=103584, episode_reward=-0.003, score_reward_sum=-1.823
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.317

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.112
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.321

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-1.072
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.324

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.265
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.327

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.392
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.330

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.121
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.333

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.002, score_reward_sum=-0.371
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.336

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.394
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.339

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.897
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.342

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.246
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.344

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.586
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.347

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=104962, episode_reward=-10.003, score_reward_sum=-0.169
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.341

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=108342, episode_reward=-10.003, score_reward_sum=-0.372, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=110708, episode_reward=-0.003, score_reward_sum=-2.350
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.344

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111384, episode_reward=-10.003, score_reward_sum=-0.878
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.338

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111800, episode_reward=-10.003, score_reward_sum=-0.557
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.333

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=121004, episode_reward=-0.000, score_reward_sum=-0.053
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.336

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=121030, episode_reward=-0.002, score_reward_sum=-0.828
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.338

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122590, episode_reward=-10.003, score_reward_sum=-1.621
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.333

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124514, episode_reward=-10.003, score_reward_sum=-0.288
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.329

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=126256, episode_reward=-0.001, score_reward_sum=-0.643
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.331

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=128700, episode_reward=-0.001, score_reward_sum=-0.344
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=128830, episode_reward=-10.003, score_reward_sum=-0.247, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134706, episode_reward=-10.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.329

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
