[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 2437165965)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-1.221
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.192

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=-0.350
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.200

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.378
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.207

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.123
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.214

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54158, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.209

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54730, episode_reward=-10.003, score_reward_sum=-0.424
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.205

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=56628, episode_reward=-10.003, score_reward_sum=-0.958
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.200

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58188, episode_reward=-10.003, score_reward_sum=-1.836
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.196

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59384, episode_reward=-10.003, score_reward_sum=-0.077
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.191

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=60372, episode_reward=-10.003, score_reward_sum=-1.894
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.188

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=62140, episode_reward=-10.003, score_reward_sum=-0.267
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.184

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63258, episode_reward=-10.003, score_reward_sum=-1.446
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.180

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=66404, episode_reward=-10.003, score_reward_sum=-0.350, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66950, episode_reward=-10.003, score_reward_sum=-0.442
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.176

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=71916, episode_reward=-0.000, score_reward_sum=-0.163
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.183

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=73216, episode_reward=-0.002, score_reward_sum=-2.269
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.189

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=74074, episode_reward=-10.003, score_reward_sum=-0.605
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.185

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79274, episode_reward=-10.003, score_reward_sum=-0.685
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.182

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=79976, episode_reward=-0.001, score_reward_sum=-0.939
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.188

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81562, episode_reward=-10.003, score_reward_sum=-0.811
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.184

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84110, episode_reward=-10.003, score_reward_sum=-1.188
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.181

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=84526, episode_reward=-0.001, score_reward_sum=-0.698
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.186

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=85228, episode_reward=-0.003, score_reward_sum=-2.683
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.192

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85488, episode_reward=-10.003, score_reward_sum=-0.182
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.189

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86060, episode_reward=-10.003, score_reward_sum=-0.545
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.185

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=86294, episode_reward=-0.003, score_reward_sum=-2.307
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.190

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=87646, episode_reward=-10.003, score_reward_sum=-0.324, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89700, episode_reward=-10.003, score_reward_sum=-0.843
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.188

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=92456, episode_reward=-0.003, score_reward_sum=-2.537
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.192

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=94406, episode_reward=-10.003, score_reward_sum=-1.923
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.189

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100490, episode_reward=-10.003, score_reward_sum=-1.751
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.187

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=101556, episode_reward=-0.003, score_reward_sum=-2.571
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.191

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=101712, episode_reward=-10.003, score_reward_sum=-0.930
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.188

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102154, episode_reward=-10.003, score_reward_sum=-2.244
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.186

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103090, episode_reward=-10.003, score_reward_sum=-0.142
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.183

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.264
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.188

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.338
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.192

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105404, episode_reward=-10.003, score_reward_sum=-0.254
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.189

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=106158, episode_reward=-0.003, score_reward_sum=-2.409
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.193

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
