[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_3 (seed: 1612473947)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.119
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.138

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.508
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.146

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.003, score_reward_sum=-2.290
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.155

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54470, episode_reward=-10.003, score_reward_sum=-0.553
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.151

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54834, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.148

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=56342, episode_reward=-10.003, score_reward_sum=-1.776
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.144

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=57356, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.141

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59124, episode_reward=-10.003, score_reward_sum=-0.406
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.138

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=60970, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=61386, episode_reward=-10.003, score_reward_sum=-0.167
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.135

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65780, episode_reward=-10.003, score_reward_sum=-1.010
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.133

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67236, episode_reward=-10.003, score_reward_sum=-1.113
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.130

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67548, episode_reward=-10.003, score_reward_sum=-1.020
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.127

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=69316, episode_reward=-0.003, score_reward_sum=-2.798
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.135

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69394, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.132

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69758, episode_reward=-10.003, score_reward_sum=-0.301
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.130

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73996, episode_reward=-10.003, score_reward_sum=-0.603
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.127

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=74828, episode_reward=-10.003, score_reward_sum=-0.719
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.125

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=74854, episode_reward=-10.003, score_reward_sum=-1.776
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.123

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76544, episode_reward=-10.003, score_reward_sum=-1.149
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.121

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=77376, episode_reward=-10.003, score_reward_sum=-0.402
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.119

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=77974, episode_reward=-10.003, score_reward_sum=-1.516
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.117

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79352, episode_reward=-10.003, score_reward_sum=-0.785
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.115

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81822, episode_reward=-10.003, score_reward_sum=-2.548
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.113

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82212, episode_reward=-10.003, score_reward_sum=-0.671
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.111

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82238, episode_reward=-10.003, score_reward_sum=-1.040
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.109

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=82420, episode_reward=-10.003, score_reward_sum=-0.272, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=82550, episode_reward=-0.003, score_reward_sum=-2.701
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.115

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=82914, episode_reward=-0.003, score_reward_sum=-2.609
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.121

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83616, episode_reward=-10.003, score_reward_sum=-0.959
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.119

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84526, episode_reward=-10.003, score_reward_sum=-0.294
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.118

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84890, episode_reward=-10.003, score_reward_sum=-0.591
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.116

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84890, episode_reward=-10.003, score_reward_sum=-0.993
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.114

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85332, episode_reward=-10.003, score_reward_sum=-0.464
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.113

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86138, episode_reward=-10.003, score_reward_sum=-0.084
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.111

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88322, episode_reward=-10.003, score_reward_sum=-1.764
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.110

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92508, episode_reward=-10.003, score_reward_sum=-0.204
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.108

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=94978, episode_reward=-10.003, score_reward_sum=-0.234
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.107

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95654, episode_reward=-10.003, score_reward_sum=-0.622
