[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 846090542)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68952, episode_reward=-10.003, score_reward_sum=-0.271
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.382

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=69030, episode_reward=-0.001, score_reward_sum=-0.458
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.385

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=69550, episode_reward=-0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.388

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70070, episode_reward=-10.003, score_reward_sum=-0.226
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.378

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78416, episode_reward=-10.003, score_reward_sum=-0.774
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.369

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=80834, episode_reward=-0.003, score_reward_sum=-2.420
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.372

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=83330, episode_reward=-0.001, score_reward_sum=-0.592
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.375

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=83642, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=83720, episode_reward=-0.003, score_reward_sum=-1.873
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.378

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95134, episode_reward=-10.003, score_reward_sum=-0.506
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.370

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=97422, episode_reward=-0.001, score_reward_sum=-0.567
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.372

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=99866, episode_reward=-10.003, score_reward_sum=-0.099, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-1.845
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.375

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.038
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.378

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.429
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.380

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.372
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.382

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.741
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.385

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=-0.194
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.387

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.086
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.389

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.240
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.391

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.731
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.393

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.002, score_reward_sum=-0.774
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.395

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.102
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.397

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.116
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.398

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.712
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.400

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.188
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.402

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=110188, episode_reward=-10.003, score_reward_sum=-0.999
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.395

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=113308, episode_reward=-10.003, score_reward_sum=-1.934
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.389

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=118664, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=119080, episode_reward=0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.391

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119418, episode_reward=-10.003, score_reward_sum=-1.201
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.385

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=120068, episode_reward=-0.001, score_reward_sum=-0.736
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.386

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120120, episode_reward=-10.003, score_reward_sum=-0.461
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.381

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=121030, episode_reward=-0.002, score_reward_sum=-1.694
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.382

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=121550, episode_reward=-0.000, score_reward_sum=-0.293
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.384

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121862, episode_reward=-10.003, score_reward_sum=-0.197
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.379

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123422, episode_reward=-10.003, score_reward_sum=-0.267
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.373

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125346, episode_reward=-10.003, score_reward_sum=-1.934
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.368

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125398, episode_reward=-10.003, score_reward_sum=-0.460
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.363

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125866, episode_reward=-10.003, score_reward_sum=-0.917
