[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 2938940645)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-1.037
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.192

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.914
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.200

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.002, score_reward_sum=-1.235
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.207

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55380, episode_reward=-10.003, score_reward_sum=-0.337
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.202

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63414, episode_reward=-10.003, score_reward_sum=-0.917
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.198

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=63440, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65104, episode_reward=-10.003, score_reward_sum=-0.452
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.193

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=65364, episode_reward=-10.003, score_reward_sum=-0.293
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.189

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67314, episode_reward=-10.003, score_reward_sum=-0.128
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.185

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68458, episode_reward=-10.003, score_reward_sum=-0.187
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.181

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69420, episode_reward=-10.003, score_reward_sum=-0.342
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.177

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70512, episode_reward=-0.003, score_reward_sum=-2.074
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.184

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70564, episode_reward=-10.003, score_reward_sum=-0.589
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.180

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=71396, episode_reward=-0.003, score_reward_sum=-1.715
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.186

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=73164, episode_reward=-0.003, score_reward_sum=-2.444
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.192

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=74776, episode_reward=-0.003, score_reward_sum=-2.802
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.198

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78078, episode_reward=-10.003, score_reward_sum=-0.454
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.194

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=79404, episode_reward=-0.003, score_reward_sum=-2.443
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.200

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79716, episode_reward=-10.003, score_reward_sum=-0.077
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.196

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80210, episode_reward=-10.003, score_reward_sum=-1.115
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.193

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82706, episode_reward=-10.003, score_reward_sum=-0.871
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.190

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82888, episode_reward=-10.003, score_reward_sum=-0.789
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.186

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=88582, episode_reward=-10.003, score_reward_sum=-0.407, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89102, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.183

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90584, episode_reward=-10.003, score_reward_sum=-1.762
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.180

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=91156, episode_reward=-0.001, score_reward_sum=-0.848
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.185

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92352, episode_reward=-10.003, score_reward_sum=-0.201
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.183

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92742, episode_reward=-10.003, score_reward_sum=-1.626
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.180

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=93210, episode_reward=-0.003, score_reward_sum=-2.636
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.185

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95706, episode_reward=-10.003, score_reward_sum=-0.792
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.182

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96148, episode_reward=-10.003, score_reward_sum=-0.226
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.179

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=98540, episode_reward=-0.003, score_reward_sum=-1.540
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.184

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100022, episode_reward=-10.003, score_reward_sum=-1.543
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.181

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100386, episode_reward=-10.003, score_reward_sum=-1.418
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.179

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100776, episode_reward=-10.003, score_reward_sum=-0.099
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.176

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.181

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.061
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.185

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.062
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.189

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105768, episode_reward=-10.003, score_reward_sum=-0.433
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.187

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
