[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=100000, episode_reward=-0.001, score_reward_sum=-0.815
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.353

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=100000, episode_reward=-0.001, score_reward_sum=-0.780
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=100000, episode_reward=0.237, score_reward_sum=-2.529
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.361

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.303, bot_winrate_14=0.214, bot_winrate_with_draw_0.5_14=0.607
bot_winrate_14=0.214, bot_winrate_with_draw_0.5_14=0.607
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.296, bot_winrate_15=0.200, bot_winrate_with_draw_0.5_15=0.600
bot_winrate_15=0.200, bot_winrate_with_draw_0.5_15=0.600
match in Botgame 2, result: 0.0

Game 28 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.009, bot_winrate_16=0.188, bot_winrate_with_draw_0.5_16=0.594
bot_winrate_16=0.188, bot_winrate_with_draw_0.5_16=0.594
match in Botgame 3, result: 0.0

Game 29 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.187, bot_winrate_17=0.176, bot_winrate_with_draw_0.5_17=0.588
bot_winrate_17=0.176, bot_winrate_with_draw_0.5_17=0.588
match in Botgame 4, result: 0.0

Game 30 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.458, bot_winrate_18=0.167, bot_winrate_with_draw_0.5_18=0.583
bot_winrate_18=0.167, bot_winrate_with_draw_0.5_18=0.583
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.274, bot_winrate_19=0.158, bot_winrate_with_draw_0.5_19=0.579
bot_winrate_19=0.158, bot_winrate_with_draw_0.5_19=0.579
match in Botgame 6, result: 0.0

Game 34 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_20=0.150, bot_winrate_with_draw_0.5_20=0.575
bot_winrate_20=0.150, bot_winrate_with_draw_0.5_20=0.575
match in Botgame 9, result: 0.0

Game 35 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.322, bot_winrate_21=0.143, bot_winrate_with_draw_0.5_21=0.571
bot_winrate_21=0.143, bot_winrate_with_draw_0.5_21=0.571
match in Botgame 10, result: 0.0

Game 36 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_22=0.136, bot_winrate_with_draw_0.5_22=0.568
bot_winrate_22=0.136, bot_winrate_with_draw_0.5_22=0.568
match in Botgame 11, result: 0.0

Game 37 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.200, bot_winrate_23=0.130, bot_winrate_with_draw_0.5_23=0.565
bot_winrate_23=0.130, bot_winrate_with_draw_0.5_23=0.565
match in Botgame 12, result: 0.0

Game 38 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.795, bot_winrate_24=0.125, bot_winrate_with_draw_0.5_24=0.562
bot_winrate_24=0.125, bot_winrate_with_draw_0.5_24=0.562
match in Botgame 13, result: 0.0

Game 39 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.904, bot_winrate_25=0.120, bot_winrate_with_draw_0.5_25=0.560
bot_winrate_25=0.120, bot_winrate_with_draw_0.5_25=0.560
match in Botgame 14, result: 0.0

Game 40 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.188, bot_winrate_26=0.115, bot_winrate_with_draw_0.5_26=0.558
bot_winrate_26=0.115, bot_winrate_with_draw_0.5_26=0.558
match in Botgame 15, result: 0.0

Game 41 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.435, bot_winrate_27=0.111, bot_winrate_with_draw_0.5_27=0.556
bot_winrate_27=0.111, bot_winrate_with_draw_0.5_27=0.556
match in Botgame 16, result: 0.0

Game 42 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.376, bot_winrate_28=0.107, bot_winrate_with_draw_0.5_28=0.554
bot_winrate_28=0.107, bot_winrate_with_draw_0.5_28=0.554
match in Botgame 17, result: 0.0

Game 43 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.243, bot_winrate_29=0.103, bot_winrate_with_draw_0.5_29=0.552
bot_winrate_29=0.103, bot_winrate_with_draw_0.5_29=0.552
match in Botgame 18, result: 0.0

Game 44 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.311, bot_winrate_30=0.100, bot_winrate_with_draw_0.5_30=0.550
bot_winrate_30=0.100, bot_winrate_with_draw_0.5_30=0.550
match in Botgame 19, result: 0.0

Game 45 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.807, bot_winrate_31=0.097, bot_winrate_with_draw_0.5_31=0.548
bot_winrate_31=0.097, bot_winrate_with_draw_0.5_31=0.548
match in Botgame 20, result: 0.0

Game 46 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.829, bot_winrate_32=0.094, bot_winrate_with_draw_0.5_32=0.547
bot_winrate_32=0.094, bot_winrate_with_draw_0.5_32=0.547
match in Botgame 21, result: 0.0

Game 48 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=1.293, bot_winrate_33=0.091, bot_winrate_with_draw_0.5_33=0.545
bot_winrate_33=0.091, bot_winrate_with_draw_0.5_33=0.545
match in Botgame 23, result: 0.0

Game 49 ended, result: 0.0
global_step=100000, episode_reward=0.001, score_reward_sum=0.931, bot_winrate_34=0.088, bot_winrate_with_draw_0.5_34=0.544
bot_winrate_34=0.088, bot_winrate_with_draw_0.5_34=0.544
match in Botgame 24, result: 0.0

Game 50 ended, result: 0.0
global_step=100000, episode_reward=0.002, score_reward_sum=1.462, bot_winrate_35=0.086, bot_winrate_with_draw_0.5_35=0.543
bot_winrate_35=0.086, bot_winrate_with_draw_0.5_35=0.543
match in Botgame 25, result: 0.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111950, episode_reward=-9.943, score_reward_sum=-0.611
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.351

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115550, episode_reward=-9.883, score_reward_sum=-2.076
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.342

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122800, episode_reward=-9.943, score_reward_sum=-0.578
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=130650, episode_reward=-0.001, score_reward_sum=-0.780
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.338

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=135750, episode_reward=-0.001, score_reward_sum=-0.659
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.341

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=136200, episode_reward=-0.000, score_reward_sum=-0.110
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.345

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=146050, episode_reward=-0.001, score_reward_sum=-0.721
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.349

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146300, episode_reward=-9.973, score_reward_sum=-0.304
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.341

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=157100, episode_reward=0.088, score_reward_sum=-1.335
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.344

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 38 ended, result: 1.0
global_step=166700, episode_reward=10.003, score_reward_sum=0.717, bot_winrate_36=0.111, bot_winrate_with_draw_0.5_36=0.556
bot_winrate_36=0.111, bot_winrate_with_draw_0.5_36=0.556
match in Botgame 13, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=167600, episode_reward=-0.001, score_reward_sum=-0.538
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.348

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 44 ended, result: 1.0
global_step=177950, episode_reward=10.003, score_reward_sum=1.064, bot_winrate_37=0.135, bot_winrate_with_draw_0.5_37=0.568
bot_winrate_37=0.135, bot_winrate_with_draw_0.5_37=0.568
match in Botgame 19, result: 1.0

Game 33 ended, result: 0.0
global_step=179800, episode_reward=0.002, score_reward_sum=1.302, bot_winrate_38=0.132, bot_winrate_with_draw_0.5_38=0.566
bot_winrate_38=0.132, bot_winrate_with_draw_0.5_38=0.566
match in Botgame 8, result: 0.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=180000, episode_reward=-9.883, score_reward_sum=-0.540
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.340

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=181050, episode_reward=-9.943, score_reward_sum=-0.177
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.333

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: 0.0
global_step=184900, episode_reward=0.002, score_reward_sum=1.295, bot_winrate_39=0.128, bot_winrate_with_draw_0.5_39=0.564
bot_winrate_39=0.128, bot_winrate_with_draw_0.5_39=0.564
match in Botgame 7, result: 0.0

Game 47 ended, result: 0.0
global_step=184900, episode_reward=0.001, score_reward_sum=0.920, bot_winrate_40=0.125, bot_winrate_with_draw_0.5_40=0.562
bot_winrate_40=0.125, bot_winrate_with_draw_0.5_40=0.562
match in Botgame 22, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
