[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_2 (seed: 2581135853)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13500655, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=13503035, episode_reward=-10.003, score_reward_sum=-0.260, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13507655, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13507970, episode_reward=-0.003, score_reward_sum=-2.317
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13510875, episode_reward=0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13512345, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 31 ended, result: -1.0
global_step=13514445, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=13516965, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=13518855, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=13519555, episode_reward=-10.003, score_reward_sum=-0.070, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13520080, episode_reward=-0.003, score_reward_sum=-2.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13521760, episode_reward=-0.001, score_reward_sum=-1.208
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=13522460, episode_reward=-10.003, score_reward_sum=-0.416, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=13522565, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13526415, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=13527395, episode_reward=-10.003, score_reward_sum=-0.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=13527570, episode_reward=-10.003, score_reward_sum=-0.365, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 29 ended, result: -1.0
global_step=13527780, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13528830, episode_reward=-0.003, score_reward_sum=-2.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=13529075, episode_reward=-10.003, score_reward_sum=-0.398, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13531770, episode_reward=-0.002, score_reward_sum=-2.033
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13539610, episode_reward=-0.003, score_reward_sum=-2.194
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=13540660, episode_reward=-10.003, score_reward_sum=-0.342, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13541570, episode_reward=-0.003, score_reward_sum=-2.370
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=13541815, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=13542375, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=13544440, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13544615, episode_reward=-0.003, score_reward_sum=-2.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13544685, episode_reward=-0.003, score_reward_sum=-1.058
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13544755, episode_reward=-0.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13545000, episode_reward=-0.003, score_reward_sum=-2.426
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13545210, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=13546715, episode_reward=-10.003, score_reward_sum=-0.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13547625, episode_reward=-0.003, score_reward_sum=-2.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=13549515, episode_reward=-10.003, score_reward_sum=-0.323, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=13551335, episode_reward=-10.003, score_reward_sum=-0.487, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13558405, episode_reward=-0.000, score_reward_sum=-0.316
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=13561380, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13561625, episode_reward=-0.000, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=13561975, episode_reward=-10.003, score_reward_sum=-1.890
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=13562465, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 32 ended, result: -1.0
global_step=13562640, episode_reward=-10.003, score_reward_sum=-0.074, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 27 ended, result: -1.0
global_step=13563270, episode_reward=-10.003, score_reward_sum=-0.274, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13563900, episode_reward=-0.003, score_reward_sum=-2.499
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13564110, episode_reward=-0.003, score_reward_sum=-2.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13565685, episode_reward=-0.001, score_reward_sum=-0.414
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=13565860, episode_reward=-10.003, score_reward_sum=-0.209, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13566280, episode_reward=-0.002, score_reward_sum=-2.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=13567680, episode_reward=-10.003, score_reward_sum=-0.382, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13568520, episode_reward=-0.000, score_reward_sum=-0.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=13569115, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13570655, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13573035, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=13576920, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13577655, episode_reward=-0.002, score_reward_sum=-2.084
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13577970, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=13579020, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13580875, episode_reward=-0.002, score_reward_sum=-1.771
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=13587315, episode_reward=-10.003, score_reward_sum=-1.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=13590115, episode_reward=-10.003, score_reward_sum=-0.403, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=13591585, episode_reward=-10.003, score_reward_sum=-0.306, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13591760, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=13592005, episode_reward=-10.003, score_reward_sum=-0.259, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=13592250, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=13595085, episode_reward=-10.003, score_reward_sum=-0.331, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 28 ended, result: -1.0
global_step=13595330, episode_reward=-10.003, score_reward_sum=-0.425, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13596415, episode_reward=-0.003, score_reward_sum=-2.447
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13597395, episode_reward=-0.003, score_reward_sum=-2.512
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=13597605, episode_reward=-10.003, score_reward_sum=-0.449, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13598830, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=13601595, episode_reward=-10.003, score_reward_sum=-0.270, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=13601735, episode_reward=-10.003, score_reward_sum=-1.857
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13601770, episode_reward=-0.002, score_reward_sum=-2.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=13604710, episode_reward=-10.003, score_reward_sum=-0.338, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 30 ended, result: -1.0
global_step=13605340, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=13605620, episode_reward=-10.003, score_reward_sum=-0.614
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13609610, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=13611465, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13614685, episode_reward=-0.003, score_reward_sum=-2.466
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13614755, episode_reward=-0.000, score_reward_sum=-0.329
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13615000, episode_reward=-0.003, score_reward_sum=-2.292
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=13615560, episode_reward=-10.003, score_reward_sum=-0.236, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=13616330, episode_reward=-10.003, score_reward_sum=-0.258, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13616715, episode_reward=-0.003, score_reward_sum=-2.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13617625, episode_reward=-0.002, score_reward_sum=-2.099
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
SPS: 530
Game 33 ended, result: -1.0
global_step=13622105, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 27 ended, result: -1.0
global_step=13625080, episode_reward=-10.003, score_reward_sum=-0.348, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 28 ended, result: -1.0
global_step=13625815, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 35 ended, result: -1.0
global_step=13627530, episode_reward=-10.003, score_reward_sum=-0.307, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 29 ended, result: -1.0
global_step=13627915, episode_reward=-10.003, score_reward_sum=-0.321, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13628405, episode_reward=-0.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13631625, episode_reward=-0.003, score_reward_sum=-2.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13631975, episode_reward=-0.003, score_reward_sum=-2.252
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=13633025, episode_reward=-10.003, score_reward_sum=-0.832
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13633060, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=13633900, episode_reward=-0.002, score_reward_sum=-2.077
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=13634110, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=13634670, episode_reward=-10.003, score_reward_sum=-1.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

