[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.061, score_reward_sum=1.079

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.031, score_reward_sum=0.759

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.046, score_reward_sum=-1.370

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.047, score_reward_sum=1.749

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 15 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.015, score_reward_sum=0.437

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 16 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.046, score_reward_sum=1.344

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.046, score_reward_sum=-1.169

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 20 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.046, score_reward_sum=1.363

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.062, score_reward_sum=-1.988

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.061, score_reward_sum=1.453

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 25 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.046, score_reward_sum=-1.254

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=63450, episode_reward=10.093, score_reward_sum=0.025

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=64125, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0


Debug: skipping PPO update for main agent

Game 17 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=70821, episode_reward=0.016, score_reward_sum=0.566

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=71199, episode_reward=-0.031, score_reward_sum=-0.983

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs MainPlayer, result: 1.0
global_step=72144, episode_reward=10.048, score_reward_sum=0.505
selfplay_winrate_no_draw_12=0.167, selfplay_winrate_with_draw_0.5_12=0.583

New Match in Game 0: MainPlayer vs MainPlayer

Game 24 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=72522, episode_reward=0.062, score_reward_sum=1.997

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=73548, episode_reward=10.168, score_reward_sum=0.681

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=73818, episode_reward=-0.031, score_reward_sum=-0.794

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 7 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=74871, episode_reward=-0.016, score_reward_sum=-0.723

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=76761, episode_reward=10.168, score_reward_sum=0.739

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=77031, episode_reward=-9.973, score_reward_sum=-0.489

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=78570, episode_reward=-9.943, score_reward_sum=-0.526

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=78867, episode_reward=-10.003, score_reward_sum=-0.603

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=79515, episode_reward=10.168, score_reward_sum=0.834

